331,9840614;103,6947274;103,9998428;112,6124923;0,323356661
332,2625032;103,7396644;104,0261968;112,6181255;0,323429239
332,3734502;103,845003;104,0635345;112,6200638;0,323607551
333,2541708;103,8791395;104,1381044;112,7351286;0,323628891
334,8915341;104,047222;104,1438446;112,7487674;0,323949084
336,3464982;104,0639064;104,2148056;112,7508118;0,324063797
336,5312166;104,0936804;104,2321056;112,8401484;0,324266505
336,8059067;104,1571573;104,2856215;112,8847145;0,324487287
339,1446951;104,1964215;104,3383996;112,9052611;0,324542933
339,1676826;104,2289925;104,465174;112,9525227;0,32461239
339,7802955;104,3117884;104,5289781;113,0089761;0,324667017
341,3016982;104,3731176;104,5683837;113,0912283;0,324770845
342,955296;104,4137687;104,6777199;113,1475808;0,325003356
343,3505169;104,5474388;104,7455287;113,4305143;0,325934533
343,3607487;104,7734692;104,8087566;113,5035443;0,326268849
343,9713153;104,839947;104,8479655;113,7490541;0,326492075
347,7699791;104,9136237;105,8777205;113,8371667;0,326692193
